match_id,match_seq_num,radiant_win,start_time,duration,avg_mmr,num_mmr,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team,r_carry,r_disabler,r_durable,r_escape,r_initiator,r_jungler,r_nuker,r_pusher,r_support,d_carry,d_disabler,d_durable,d_escape,d_initiator,d_jungler,d_nuker,d_pusher,d_support
7406094318,6234341824,True,1698597932,2690,3993.0,5.0,7,22,71,7,181,"[48, 73, 102, 129, 21]","[45, 76, 123, 8, 71]",5,3,3,1,2,0,3,1,3,3,3,1,3,1,0,3,2,1
7406094215,6234337359,True,1698597917,2523,3981.0,3.0,7,22,71,5,183,"[35, 10, 36, 31, 42]","[66, 100, 110, 67, 14]",4,3,3,1,1,0,4,0,2,1,3,2,2,3,0,3,1,2
7406092912,6234330017,False,1698597868,2205,2482.0,2.0,7,22,72,5,251,"[121, 83, 8, 120, 2]","[59, 81, 67, 14, 100]",3,4,3,4,3,0,2,1,2,3,3,4,1,4,0,2,1,0
7406092400,6234335230,True,1698597858,2487,3896.0,2.0,7,22,72,6,151,"[30, 126, 63, 5, 97]","[86, 71, 36, 70, 26]",2,4,0,3,1,0,4,0,2,3,5,3,1,2,0,3,0,2
7406092302,6234342602,True,1698597862,2805,5554.0,3.0,0,22,74,6,273,"[14, 36, 67, 137, 85]","[48, 129, 128, 100, 71]",2,4,5,1,2,0,3,0,1,3,4,2,2,3,0,3,1,1
7406092205,6234318058,True,1698597858,1784,5113.0,1.0,7,22,72,3,152,"[10, 40, 126, 37, 2]","[99, 97, 1, 71, 22]",3,5,2,2,3,0,3,1,2,4,2,2,3,3,0,4,0,0
7406091301,6234326565,False,1698597809,2144,4505.0,1.0,7,22,81,3,274,"[25, 99, 46, 126, 32]","[59, 20, 55, 6, 88]",5,3,1,3,1,0,3,0,1,2,4,1,3,4,0,2,1,1
7406090002,6234305612,False,1698597774,1366,2382.0,1.0,7,22,81,2,274,"[71, 23, 48, 135, 83]","[63, 138, 14, 75, 74]",4,3,4,2,3,0,2,1,2,4,4,1,2,2,0,4,1,1
7406088814,6234328959,True,1698597734,2323,4005.0,5.0,7,22,73,8,181,"[9, 126, 18, 104, 136]","[83, 4, 74, 14, 75]",5,5,2,3,3,0,4,0,2,3,5,2,2,4,0,4,1,2
7406088611,6234333622,False,1698597733,2541,,,7,22,71,3,151,"[10, 85, 86, 135, 76]","[11, 23, 9, 57, 37]",3,4,3,1,0,0,4,0,2,3,3,2,1,2,0,4,0,4
7406087617,6234333555,True,1698597699,2510,4163.0,5.0,7,22,71,7,192,"[138, 31, 23, 7, 30]","[42, 14, 72, 25, 36]",2,4,1,0,2,0,5,0,4,4,5,3,0,2,0,4,0,2
7406087614,6234327965,False,1698597699,2266,3280.0,1.0,7,22,73,6,182,"[88, 138, 74, 21, 114]","[2, 107, 46, 20, 49]",4,5,0,4,2,0,4,1,1,3,4,3,3,4,0,3,1,1
7406087204,6234321959,True,1698597673,2105,3477.0,2.0,7,22,74,5,185,"[96, 112, 30, 67, 11]","[42, 135, 26, 35, 56]",2,3,2,2,1,0,4,0,2,4,2,2,1,2,0,2,1,2
7406087202,6234309382,False,1698597663,1565,4337.0,1.0,7,22,81,6,273,"[96, 41, 107, 30, 136]","[97, 23, 99, 138, 53]",2,5,3,4,4,0,3,0,2,4,3,2,2,3,0,5,1,1
7406086807,6234334580,True,1698597668,2504,4451.0,1.0,7,22,81,2,272,"[137, 81, 83, 138, 63]","[10, 11, 29, 128, 53]",3,4,3,2,3,0,1,1,1,4,3,2,3,1,0,5,1,1
7406086803,6234337653,True,1698597647,2764,,,7,22,75,3,251,"[56, 30, 70, 68, 71]","[97, 62, 44, 99, 53]",3,4,2,2,1,0,2,1,2,3,1,1,4,2,0,4,1,0
7406086313,6234309404,True,1698597654,1589,3547.0,1.0,7,22,81,3,181,"[43, 35, 14, 20, 81]","[12, 99, 37, 121, 71]",3,4,2,1,3,0,4,2,1,3,3,2,3,3,0,3,1,2
7406085110,6234336562,True,1698597609,2803,2895.0,2.0,7,22,72,8,183,"[57, 97, 25, 18, 23]","[56, 74, 138, 99, 14]",3,4,3,1,3,0,5,0,3,4,3,2,2,2,0,4,2,0
7406084715,6234316692,False,1698597599,1949,3310.0,1.0,7,22,74,6,273,"[68, 30, 55, 44, 36]","[75, 34, 67, 71, 66]",2,4,1,2,1,0,3,0,2,4,2,2,2,2,0,2,2,2
7406083604,6234313104,False,1698597548,1853,4349.0,2.0,7,22,71,5,153,"[12, 14, 138, 81, 46]","[137, 119, 1, 87, 35]",4,3,2,2,2,0,3,2,0,2,3,1,2,2,0,4,0,2
7406083601,6234322724,True,1698597549,2256,4390.0,1.0,7,22,72,5,185,"[68, 59, 88, 97, 48]","[14, 37, 18, 121, 84]",2,3,1,2,3,0,4,1,1,1,5,3,1,4,0,4,0,3
7406083115,6234304727,True,1698597542,1578,4448.0,2.0,7,22,81,7,154,"[71, 40, 41, 43, 81]","[9, 23, 2, 42, 83]",4,5,3,2,4,0,2,3,1,4,5,4,2,4,0,2,0,4
7406083011,6234329647,True,1698597539,2526,,,7,22,72,5,185,"[99, 121, 23, 50, 41]","[25, 48, 119, 88, 26]",3,4,3,2,3,0,4,0,3,2,4,0,2,2,0,5,1,3
7406082900,6234319523,True,1698597533,2105,,,7,22,72,4,251,"[18, 88, 14, 114, 107]","[41, 135, 100, 46, 128]",2,5,3,3,5,0,4,0,0,3,3,2,3,2,0,2,0,1
7406082609,6234322044,True,1698597517,2195,4015.0,1.0,7,22,81,3,192,"[39, 14, 23, 63, 136]","[121, 74, 88, 93, 28]",4,3,2,3,3,0,3,0,2,3,5,1,5,2,0,4,1,1
7406081617,6234306203,True,1698597488,1686,3890.0,4.0,7,22,71,9,236,"[64, 28, 42, 105, 67]","[66, 78, 44, 25, 30]",3,4,3,2,2,0,2,1,2,3,3,1,1,1,0,3,1,3
7406081609,6234318027,True,1698597483,2149,5137.0,2.0,7,22,75,6,274,"[119, 99, 36, 58, 54]","[96, 30, 63, 45, 34]",3,4,4,2,1,0,3,1,2,2,2,1,2,1,0,4,2,1
7406081511,6234317311,True,1698597478,2115,1182.0,1.0,7,22,71,3,381,"[63, 104, 23, 26, 14]","[84, 74, 31, 44, 2]",3,4,3,1,4,0,4,0,2,3,3,2,2,2,0,3,1,2
7406081011,6234326023,True,1698597469,2440,4896.0,1.0,7,22,81,3,273,"[14, 48, 36, 110, 100]","[22, 128, 2, 23, 54]",2,4,2,1,3,0,5,1,1,4,4,3,2,2,0,3,0,2
7406080709,6234327582,False,1698597458,2539,5207.0,5.0,0,22,74,9,236,"[108, 11, 86, 16, 138]","[121, 21, 14, 71, 63]",2,4,1,2,1,0,5,0,3,3,4,2,4,2,0,3,0,2
7406080607,6234319321,False,1698597448,2248,3824.0,3.0,7,22,73,5,181,"[36, 79, 138, 74, 22]","[14, 85, 82, 50, 67]",4,4,1,1,1,0,5,1,1,2,4,3,2,2,0,4,1,2
7406080518,6234317891,False,1698597453,2004,5028.0,1.0,7,22,81,5,274,"[138, 34, 81, 14, 67]","[119, 106, 50, 96, 44]",4,3,3,1,2,0,3,2,0,2,4,1,4,2,0,4,0,2
7406080415,6234338045,False,1698597437,3009,4411.0,3.0,7,22,71,4,154,"[22, 75, 32, 45, 72]","[81, 53, 69, 21, 48]",4,3,0,1,1,0,4,1,1,5,3,2,2,2,0,4,3,1
7406080113,6234334053,False,1698597438,2850,4168.0,2.0,7,22,75,6,181,"[114, 123, 34, 15, 30]","[21, 41, 104, 31, 36]",3,3,1,2,1,0,4,2,2,4,4,3,2,2,0,4,0,2
7406080108,6234323923,True,1698597438,2298,5871.0,3.0,7,22,81,6,271,"[41, 2, 22, 119, 96]","[99, 138, 135, 53, 114]",3,4,3,3,3,0,3,0,1,5,2,2,2,2,0,3,1,0
7406080100,6234316962,True,1698597422,2149,4925.0,6.0,7,3,81,9,227,"[73, 62, 43, 44, 20]","[83, 2, 54, 9, 47]",3,3,1,3,2,0,4,1,2,4,5,4,3,3,0,1,0,2
7406080003,6234338328,False,1698597433,3064,2541.0,2.0,7,22,73,5,184,"[138, 25, 14, 104, 6]","[121, 126, 37, 90, 78]",4,5,2,0,2,0,4,1,1,2,5,1,2,2,0,4,0,3
7406079711,6234313964,False,1698597419,2021,4419.0,2.0,7,22,81,6,183,"[39, 23, 101, 79, 109]","[8, 120, 86, 74, 29]",3,3,1,1,2,0,5,1,3,4,4,2,3,2,0,4,2,1
7406079514,6234313373,True,1698597419,2025,5322.0,3.0,7,22,74,5,121,"[97, 121, 66, 128, 70]","[67, 71, 119, 110, 14]",1,4,1,3,1,0,3,1,3,2,4,3,4,3,0,3,0,2
7406078706,6234313903,False,1698597383,2080,2845.0,3.0,7,22,73,7,184,"[77, 121, 50, 44, 2]","[57, 17, 22, 86, 67]",3,3,2,3,1,0,2,1,2,3,2,2,2,1,0,4,0,2
7406078608,6234323540,True,1698597378,2458,4249.0,4.0,7,22,71,6,122,"[93, 85, 81, 22, 50]","[135, 138, 7, 12, 36]",3,4,2,1,1,0,4,1,2,4,3,2,1,1,0,4,1,1
7406077717,6234318336,False,1698597358,2293,4496.0,3.0,7,22,72,7,273,"[85, 70, 71, 100, 50]","[47, 14, 114, 119, 53]",2,5,3,1,2,0,3,0,2,3,4,2,3,3,0,3,1,1
7406077517,6234339002,False,1698597349,3086,4313.0,1.0,7,22,74,5,274,"[30, 25, 71, 42, 121]","[97, 53, 67, 138, 50]",3,5,2,2,2,0,3,0,4,3,3,1,3,1,0,4,1,1
7406076810,6234337394,False,1698597318,3124,4663.0,2.0,7,22,74,6,192,"[84, 138, 36, 39, 25]","[137, 7, 41, 13, 30]",4,4,2,1,1,0,5,0,2,1,5,2,2,4,0,3,0,2
7406076707,6234330670,True,1698597323,2840,4555.0,4.0,0,22,72,8,271,"[100, 97, 103, 1, 114]","[13, 99, 27, 67, 5]",2,4,1,3,4,0,4,0,0,2,3,2,2,3,0,4,1,2
7406076702,6234316538,True,1698597322,2235,3684.0,3.0,7,22,71,7,183,"[67, 80, 36, 93, 53]","[81, 119, 25, 96, 30]",5,2,3,3,0,0,3,2,0,2,5,2,2,2,0,4,1,3
7406076407,6234331307,True,1698597313,2877,3318.0,5.0,7,22,75,5,192,"[119, 51, 20, 42, 1]","[68, 93, 25, 46, 2]",2,4,2,3,3,0,4,0,3,4,4,1,2,1,0,3,0,2
7406076307,6234326259,False,1698597293,2573,2543.0,2.0,7,22,81,4,274,"[63, 46, 20, 39, 14]","[45, 41, 113, 29, 121]",3,2,1,4,2,0,3,0,1,3,3,2,3,2,0,4,1,1
7406075912,6234306874,True,1698597284,1876,4682.0,2.0,7,22,74,6,182,"[29, 86, 54, 40, 13]","[95, 46, 74, 33, 135]",2,5,2,2,3,0,4,1,2,4,3,2,2,1,0,1,3,0
7406075203,6234309434,True,1698597243,2024,4085.0,2.0,7,22,81,6,272,"[45, 63, 138, 14, 23]","[41, 20, 121, 119, 78]",3,3,2,1,2,0,4,1,1,2,5,2,4,3,0,4,0,3
7406074819,6234298092,False,1698597258,1512,5524.0,4.0,7,22,81,7,153,"[97, 70, 53, 120, 90]","[81, 2, 68, 62, 22]",3,4,2,3,2,0,4,1,1,3,3,2,1,2,0,3,1,1
7406074304,6234339260,True,1698597242,3270,4491.0,2.0,7,22,73,6,271,"[20, 41, 25, 97, 36]","[14, 44, 30, 121, 19]",3,5,2,3,3,0,4,0,2,2,4,2,2,2,0,4,1,2
7406073501,6234291249,True,1698597208,1367,4150.0,2.0,7,22,73,8,227,"[104, 83, 8, 101, 49]","[69, 53, 27, 29, 67]",3,4,3,2,3,0,3,2,2,4,3,3,2,3,0,4,2,1
7406072515,6234307757,False,1698597167,2030,3566.0,2.0,7,22,71,5,192,"[63, 46, 36, 30, 83]","[64, 42, 22, 10, 74]",3,3,2,3,1,0,2,0,2,4,4,2,2,1,0,4,2,2
7406072208,6234294404,True,1698597172,1511,3354.0,3.0,7,22,71,4,381,"[25, 11, 129, 27, 100]","[93, 69, 31, 51, 71]",3,4,1,0,3,0,4,1,2,3,4,3,2,3,0,4,0,1
7406072203,6234296542,True,1698597169,1617,4074.0,1.0,7,22,73,7,152,"[10, 129, 123, 71, 74]","[14, 13, 63, 121, 64]",4,5,3,4,2,0,3,1,1,1,4,1,3,2,0,4,1,2
7406071702,6234290051,False,1698597144,1398,4895.0,3.0,7,22,81,5,122,"[44, 36, 99, 30, 45]","[138, 23, 63, 16, 68]",3,2,2,1,1,0,4,1,1,3,4,1,2,2,0,4,0,3
7406071606,6234319537,True,1698597133,2529,3502.0,2.0,7,22,71,6,184,"[42, 63, 53, 2, 121]","[25, 45, 31, 81, 29]",4,3,2,3,2,0,2,1,2,3,3,2,0,2,0,4,2,2
7406071404,6234298577,False,1698597138,1730,5872.0,1.0,7,22,81,2,191,"[105, 50, 53, 16, 54]","[63, 1, 138, 14, 75]",2,4,1,3,1,0,4,1,2,4,3,1,2,2,0,4,0,1
7406071202,6234325436,False,1698597139,2771,4322.0,4.0,7,22,74,6,273,"[37, 10, 50, 78, 64]","[39, 83, 81, 27, 73]",2,5,2,1,2,0,4,1,3,3,4,3,2,4,0,3,2,3
7406070913,6234311410,True,1698597117,2195,,,0,22,71,3,182,"[106, 114, 60, 74, 26]","[110, 71, 54, 99, 34]",4,5,1,3,4,0,4,1,1,4,3,3,3,3,0,3,1,1
7406070609,6234311886,True,1698597117,2266,3389.0,3.0,7,22,75,7,271,"[20, 113, 32, 71, 26]","[138, 63, 58, 50, 81]",3,4,1,4,3,0,3,0,2,3,4,2,1,1,0,2,2,2
7406070008,6234294872,False,1698597098,1584,3983.0,2.0,0,22,74,7,153,"[42, 41, 19, 31, 121]","[80, 119, 68, 32, 97]",3,4,3,2,3,0,3,1,3,2,4,1,3,1,0,3,1,2
7406069606,6234319672,False,1698597083,2584,3540.0,2.0,7,22,71,5,151,"[123, 44, 39, 45, 96]","[23, 63, 81, 53, 37]",2,2,1,4,1,0,4,1,1,4,3,2,2,3,0,2,2,2
7406069214,6234320142,True,1698597067,2601,3949.0,4.0,7,22,71,8,153,"[67, 53, 88, 37, 28]","[126, 43, 20, 138, 14]",3,3,2,4,3,0,2,1,1,3,5,1,2,2,0,5,1,1
7406068402,6234312048,True,1698597043,2347,,,7,22,81,9,185,"[26, 99, 101, 17, 57]","[21, 53, 97, 68, 67]",2,3,2,1,3,0,5,0,3,3,3,1,4,1,0,4,1,2
7406067716,6234295917,True,1698597019,1716,3946.0,2.0,7,22,72,5,381,"[86, 37, 63, 21, 8]","[50, 36, 14, 44, 73]",3,3,0,3,1,0,2,1,3,3,4,3,1,2,0,4,0,2
7406067014,6234297840,False,1698596999,1851,,,7,22,73,4,184,"[101, 53, 67, 137, 50]","[12, 27, 28, 46, 30]",2,3,2,2,1,0,3,1,2,3,3,1,3,2,0,3,2,2
7406066805,6234296670,True,1698596979,1750,3578.0,4.0,7,22,81,8,272,"[44, 14, 23, 40, 53]","[63, 45, 54, 112, 104]",3,3,2,2,3,0,4,2,2,3,3,2,2,1,0,3,1,1
7406066509,6234297186,False,1698596983,1857,4278.0,6.0,7,3,75,9,227,"[138, 114, 2, 26, 67]","[63, 47, 64, 55, 71]",4,4,2,2,3,0,2,0,1,3,4,2,3,3,0,1,1,1
7406066417,6234323139,True,1698596979,2851,4023.0,1.0,7,22,71,3,185,"[37, 136, 81, 25, 100]","[96, 46, 74, 83, 70]",3,5,1,1,4,0,2,1,3,3,4,3,4,2,0,2,1,1
7406066212,6234321318,False,1698596973,2640,4624.0,2.0,7,22,71,5,273,"[22, 5, 2, 25, 63]","[11, 67, 121, 71, 50]",4,3,1,1,1,0,3,0,2,3,3,2,3,1,0,3,0,2
7406066203,6234312173,True,1698596959,2429,3565.0,4.0,7,22,72,6,191,"[14, 81, 135, 34, 138]","[25, 22, 97, 72, 1]",4,3,3,0,2,0,3,2,0,4,3,0,2,1,0,5,0,1
7406065801,6234296897,False,1698596948,1869,3982.0,4.0,7,22,81,5,181,"[71, 126, 81, 14, 138]","[23, 86, 123, 93, 92]",4,5,3,2,3,0,3,1,0,2,5,2,2,1,0,5,1,4
7406065209,6234333676,False,1698596939,3330,2518.0,2.0,7,22,72,4,274,"[97, 54, 53, 121, 14]","[138, 30, 23, 75, 63]",2,4,2,4,2,0,4,1,1,4,4,1,1,2,0,4,0,3
7406065119,6234320461,True,1698596939,2768,1529.0,1.0,7,22,71,4,181,"[107, 32, 93, 45, 74]","[22, 81, 101, 20, 8]",3,4,1,4,1,0,4,2,0,3,3,1,2,2,0,3,2,2
7406065107,6234292943,True,1698596937,1714,4934.0,4.0,7,22,81,5,153,"[22, 121, 102, 81, 6]","[14, 69, 30, 90, 42]",4,3,2,1,1,0,2,2,2,2,5,3,0,3,0,4,0,3
7406139109,6234338341,True,1698599609,839,4361.0,4.0,7,22,81,6,272,"[99, 71, 12, 87, 45]","[54, 23, 37, 53, 137]",3,2,2,2,3,0,4,2,1,3,4,3,2,3,0,2,1,2
7406127904,6234337415,True,1698599168,1201,4586.0,2.0,7,22,81,5,182,"[14, 48, 72, 92, 104]","[121, 138, 7, 36, 42]",3,4,3,0,2,0,5,2,1,3,5,2,1,2,0,4,0,3
7406124902,6234336785,True,1698599053,1276,5288.0,2.0,7,22,81,2,272,"[84, 2, 67, 56, 102]","[42, 83, 96, 50, 63]",4,2,4,2,2,0,1,1,2,2,4,3,3,3,0,2,0,3
7406119910,6234324723,False,1698598858,1058,5000.0,1.0,7,22,74,3,273,"[119, 42, 121, 104, 35]","[63, 110, 80, 71, 103]",3,4,2,2,2,0,4,0,3,3,3,3,3,3,0,2,1,1
7406117516,6234339523,False,1698598773,1598,3687.0,2.0,7,22,81,6,273,"[62, 53, 44, 136, 97]","[121, 41, 19, 68, 71]",3,2,0,5,2,0,3,1,1,3,5,3,3,3,0,3,1,2
7406111717,6234336853,True,1698598562,1692,5468.0,2.0,7,22,81,5,182,"[137, 42, 64, 63, 81]","[45, 78, 46, 121, 4]",3,4,3,1,3,0,1,2,2,3,3,1,2,2,0,4,1,1
7406108418,6234333764,True,1698598432,1828,,,7,22,81,3,184,"[101, 70, 53, 106, 23]","[21, 68, 2, 107, 10]",4,4,2,2,2,0,4,1,2,3,5,3,3,2,0,4,0,2
7406108104,6234325466,False,1698598387,1526,3548.0,2.0,0,4,72,4,381,"[39, 30, 31, 62, 19]","[104, 71, 41, 75, 126]",2,2,1,2,1,0,5,1,2,5,5,3,3,4,0,3,0,1
7406107712,6234323541,True,1698598413,1327,5795.0,1.0,7,22,81,5,122,"[27, 81, 59, 83, 89]","[57, 18, 114, 85, 100]",3,4,3,2,5,0,1,3,3,2,4,3,1,3,0,4,0,2
7406106219,6234342431,False,1698598359,2197,4162.0,2.0,7,22,71,4,152,"[34, 14, 45, 71, 67]","[121, 54, 42, 56, 31]",3,2,3,2,2,0,3,2,0,3,3,2,3,1,0,2,1,3
7406104005,6234339834,False,1698598244,2266,2820.0,2.0,7,22,74,5,185,"[53, 86, 13, 48, 2]","[26, 76, 70, 50, 68]",3,3,1,2,2,0,4,2,1,2,5,1,0,1,0,4,0,3
7406103810,6234342168,False,1698598268,2397,4492.0,3.0,7,22,81,6,273,"[63, 76, 14, 23, 83]","[99, 138, 42, 56, 50]",3,4,3,2,3,0,3,0,2,4,3,2,1,2,0,3,1,2
7406102614,6234323537,True,1698598223,1619,4475.0,2.0,7,22,72,4,182,"[7, 121, 57, 74, 10]","[11, 100, 102, 36, 63]",2,4,2,3,1,0,5,1,3,4,2,2,1,1,0,3,0,1
7406102001,6234330274,True,1698598204,1922,2856.0,3.0,7,22,81,6,153,"[76, 18, 83, 14, 119]","[46, 69, 96, 68, 67]",2,5,3,2,3,0,4,0,2,3,3,3,3,2,0,3,0,1
7406100801,6234323054,True,1698598159,1691,2588.0,2.0,7,22,73,2,381,"[5, 62, 14, 7, 81]","[21, 83, 71, 123, 93]",1,4,2,1,3,0,4,1,2,3,5,2,5,2,0,3,0,3
7406099907,6234330142,False,1698598129,1983,3542.0,2.0,7,22,71,8,272,"[42, 11, 66, 53, 75]","[72, 108, 111, 138, 45]",4,2,1,1,2,0,3,2,3,2,4,1,2,0,0,5,1,2
7406098719,6234339223,True,1698598083,2435,4762.0,2.0,7,22,71,5,184,"[81, 107, 5, 121, 41]","[99, 135, 14, 63, 23]",2,5,3,3,3,0,3,1,2,4,2,4,1,3,0,3,0,1
7406098514,6234327693,False,1698598077,1882,2521.0,1.0,7,22,81,4,271,"[71, 44, 22, 121, 68]","[110, 14, 25, 46, 79]",3,3,1,3,1,0,3,0,2,2,4,1,2,3,0,4,0,3
7406097918,6234318376,True,1698598047,1590,3987.0,3.0,7,22,73,7,152,"[50, 120, 81, 60, 30]","[76, 138, 38, 67, 87]",3,5,3,1,3,0,4,1,2,3,4,2,1,2,0,4,0,1
7406096802,6234331650,False,1698598018,2158,4665.0,1.0,7,22,81,2,183,"[95, 110, 34, 37, 97]","[23, 135, 76, 81, 30]",2,4,1,2,3,0,3,2,2,4,4,3,0,2,0,3,1,2
7406096508,6234327197,True,1698598003,1957,4865.0,1.0,7,22,81,7,184,"[14, 46, 107, 128, 80]","[68, 5, 81, 28, 10]",2,3,3,3,2,0,3,1,1,3,5,3,2,2,0,3,1,2
7406094613,6234321332,False,1698597918,1764,4724.0,2.0,7,22,71,5,181,"[75, 86, 81, 44, 34]","[121, 4, 83, 97, 29]",4,3,1,1,2,0,3,2,2,2,5,2,3,4,0,4,0,2
7406094501,6234325548,False,1698597932,2011,3867.0,2.0,7,22,73,8,181,"[14, 81, 82, 55, 83]","[121, 54, 26, 28, 90]",2,5,3,3,5,0,2,2,1,2,5,2,3,2,0,3,0,3
7406094318,6234341824,True,1698597932,2690,3993.0,5.0,7,22,71,7,181,"[48, 73, 102, 129, 21]","[45, 76, 123, 8, 71]",5,3,3,1,2,0,3,1,3,3,3,1,3,1,0,3,2,1
7406094215,6234337359,True,1698597917,2523,3981.0,3.0,7,22,71,5,183,"[35, 10, 36, 31, 42]","[66, 100, 110, 67, 14]",4,3,3,1,1,0,4,0,2,1,3,2,2,3,0,3,1,2
7406092912,6234330017,False,1698597868,2205,2482.0,2.0,7,22,72,5,251,"[121, 83, 8, 120, 2]","[59, 81, 67, 14, 100]",3,4,3,4,3,0,2,1,2,3,3,4,1,4,0,2,1,0
7406092400,6234335230,True,1698597858,2487,3896.0,2.0,7,22,72,6,151,"[30, 126, 63, 5, 97]","[86, 71, 36, 70, 26]",2,4,0,3,1,0,4,0,2,3,5,3,1,2,0,3,0,2
7406092302,6234342602,True,1698597862,2805,5554.0,3.0,0,22,74,6,273,"[14, 36, 67, 137, 85]","[48, 129, 128, 100, 71]",2,4,5,1,2,0,3,0,1,3,4,2,2,3,0,3,1,1
7406092205,6234318058,True,1698597858,1784,5113.0,1.0,7,22,72,3,152,"[10, 40, 126, 37, 2]","[99, 97, 1, 71, 22]",3,5,2,2,3,0,3,1,2,4,2,2,3,3,0,4,0,0
7406091301,6234326565,False,1698597809,2144,4505.0,1.0,7,22,81,3,274,"[25, 99, 46, 126, 32]","[59, 20, 55, 6, 88]",5,3,1,3,1,0,3,0,1,2,4,1,3,4,0,2,1,1
7406090002,6234305612,False,1698597774,1366,2382.0,1.0,7,22,81,2,274,"[71, 23, 48, 135, 83]","[63, 138, 14, 75, 74]",4,3,4,2,3,0,2,1,2,4,4,1,2,2,0,4,1,1
7406088814,6234328959,True,1698597734,2323,4005.0,5.0,7,22,73,8,181,"[9, 126, 18, 104, 136]","[83, 4, 74, 14, 75]",5,5,2,3,3,0,4,0,2,3,5,2,2,4,0,4,1,2
7406088611,6234333622,False,1698597733,2541,,,7,22,71,3,151,"[10, 85, 86, 135, 76]","[11, 23, 9, 57, 37]",3,4,3,1,0,0,4,0,2,3,3,2,1,2,0,4,0,4
7406087617,6234333555,True,1698597699,2510,4163.0,5.0,7,22,71,7,192,"[138, 31, 23, 7, 30]","[42, 14, 72, 25, 36]",2,4,1,0,2,0,5,0,4,4,5,3,0,2,0,4,0,2
7406087614,6234327965,False,1698597699,2266,3280.0,1.0,7,22,73,6,182,"[88, 138, 74, 21, 114]","[2, 107, 46, 20, 49]",4,5,0,4,2,0,4,1,1,3,4,3,3,4,0,3,1,1
7406087204,6234321959,True,1698597673,2105,3477.0,2.0,7,22,74,5,185,"[96, 112, 30, 67, 11]","[42, 135, 26, 35, 56]",2,3,2,2,1,0,4,0,2,4,2,2,1,2,0,2,1,2
7406087202,6234309382,False,1698597663,1565,4337.0,1.0,7,22,81,6,273,"[96, 41, 107, 30, 136]","[97, 23, 99, 138, 53]",2,5,3,4,4,0,3,0,2,4,3,2,2,3,0,5,1,1
7406086807,6234334580,True,1698597668,2504,4451.0,1.0,7,22,81,2,272,"[137, 81, 83, 138, 63]","[10, 11, 29, 128, 53]",3,4,3,2,3,0,1,1,1,4,3,2,3,1,0,5,1,1
7406086803,6234337653,True,1698597647,2764,,,7,22,75,3,251,"[56, 30, 70, 68, 71]","[97, 62, 44, 99, 53]",3,4,2,2,1,0,2,1,2,3,1,1,4,2,0,4,1,0
7406086313,6234309404,True,1698597654,1589,3547.0,1.0,7,22,81,3,181,"[43, 35, 14, 20, 81]","[12, 99, 37, 121, 71]",3,4,2,1,3,0,4,2,1,3,3,2,3,3,0,3,1,2
7406085110,6234336562,True,1698597609,2803,2895.0,2.0,7,22,72,8,183,"[57, 97, 25, 18, 23]","[56, 74, 138, 99, 14]",3,4,3,1,3,0,5,0,3,4,3,2,2,2,0,4,2,0
7406084715,6234316692,False,1698597599,1949,3310.0,1.0,7,22,74,6,273,"[68, 30, 55, 44, 36]","[75, 34, 67, 71, 66]",2,4,1,2,1,0,3,0,2,4,2,2,2,2,0,2,2,2
7406083604,6234313104,False,1698597548,1853,4349.0,2.0,7,22,71,5,153,"[12, 14, 138, 81, 46]","[137, 119, 1, 87, 35]",4,3,2,2,2,0,3,2,0,2,3,1,2,2,0,4,0,2
7406083601,6234322724,True,1698597549,2256,4390.0,1.0,7,22,72,5,185,"[68, 59, 88, 97, 48]","[14, 37, 18, 121, 84]",2,3,1,2,3,0,4,1,1,1,5,3,1,4,0,4,0,3
7406083115,6234304727,True,1698597542,1578,4448.0,2.0,7,22,81,7,154,"[71, 40, 41, 43, 81]","[9, 23, 2, 42, 83]",4,5,3,2,4,0,2,3,1,4,5,4,2,4,0,2,0,4
7406083011,6234329647,True,1698597539,2526,,,7,22,72,5,185,"[99, 121, 23, 50, 41]","[25, 48, 119, 88, 26]",3,4,3,2,3,0,4,0,3,2,4,0,2,2,0,5,1,3
7406082900,6234319523,True,1698597533,2105,,,7,22,72,4,251,"[18, 88, 14, 114, 107]","[41, 135, 100, 46, 128]",2,5,3,3,5,0,4,0,0,3,3,2,3,2,0,2,0,1
7406082609,6234322044,True,1698597517,2195,4015.0,1.0,7,22,81,3,192,"[39, 14, 23, 63, 136]","[121, 74, 88, 93, 28]",4,3,2,3,3,0,3,0,2,3,5,1,5,2,0,4,1,1
7406081617,6234306203,True,1698597488,1686,3890.0,4.0,7,22,71,9,236,"[64, 28, 42, 105, 67]","[66, 78, 44, 25, 30]",3,4,3,2,2,0,2,1,2,3,3,1,1,1,0,3,1,3
7406081609,6234318027,True,1698597483,2149,5137.0,2.0,7,22,75,6,274,"[119, 99, 36, 58, 54]","[96, 30, 63, 45, 34]",3,4,4,2,1,0,3,1,2,2,2,1,2,1,0,4,2,1
7406081511,6234317311,True,1698597478,2115,1182.0,1.0,7,22,71,3,381,"[63, 104, 23, 26, 14]","[84, 74, 31, 44, 2]",3,4,3,1,4,0,4,0,2,3,3,2,2,2,0,3,1,2
